Years,x1_hr,rank,Probability,Frequency
"2019-2020",23.5,1,5.88235294117647,17
"2012-2013",22,2,11.7647058823529,8.5
"2010-2011",19.8,3,17.6470588235294,5.66666666666667
"2014-2015",19.4,4,23.5294117647059,4.25
"2016-2017",18.2,5,29.4117647058824,3.4
"2021-2022",17.7,6,35.2941176470588,2.83333333333333
"2006-2007",17,7,41.1764705882353,2.42857142857143
"2017-2018",16.9,8,47.0588235294118,2.125
"2020-2021",16.2,9,52.9411764705882,1.88888888888889
"2018-2019",15.6,10,58.8235294117647,1.7
"2009-2010",14.8,11,64.7058823529412,1.54545454545455
"2013-2014",14.7,12,70.5882352941177,1.41666666666667
"2011-2012",14.4,13,76.4705882352941,1.30769230769231
"2007-2008",14.3,14,82.3529411764706,1.21428571428571
"2015-2016",13.9,15,88.2352941176471,1.13333333333333
"2008-2009",13.1,16,94.1176470588235,1.0625
