Years,x10_min,rank,Probability,Frequency
"2013-2014",66.6,1,7.69230769230769,13
"2017-2018",57,2,15.3846153846154,6.5
"2014-2015",49.8,3,23.0769230769231,4.33333333333333
"2018-2019",46.8,4,30.7692307692308,3.25
"2019-2020",38.4,5,38.4615384615385,2.6
"2020-2021",36,6,46.1538461538462,2.16666666666667
"2015-2016",33.6,7,53.8461538461538,1.85714285714286
"2011-2012",26.4,8,61.5384615384615,1.625
"2010-2011",25.8,9,69.2307692307692,1.44444444444444
"2012-2013",24,10,76.9230769230769,1.3
"2016-2017",23.4,11,84.6153846153846,1.18181818181818
"2021-2022",22.2,12,92.3076923076923,1.08333333333333
