Years,x3_5_hr,rank,Probability,Frequency
"1993-1994",4,1,7.69230769230769,13
"1995-1996",3.97142857142857,2,15.3846153846154,6.5
"1996-1997",3.85714285714286,3,23.0769230769231,4.33333333333333
"2003-2004",2.90285714285714,4,30.7692307692308,3.25
"2000-2001",2.65714285714286,5,38.4615384615385,2.6
"2004-2005",2.54,6,46.1538461538462,2.16666666666667
"1998-1999",2.48571428571429,7,53.8461538461538,1.85714285714286
"1997-1998",1.37142857142857,8,61.5384615384615,1.625
"2002-2003",1.08571428571429,9,69.2307692307692,1.44444444444444
"1999-2000",0.714285714285714,10,76.9230769230769,1.3
"2005-2006",0.657142857142857,11,84.6153846153846,1.18181818181818
"2001-2002",0.342857142857143,12,92.3076923076923,1.08333333333333
