Years,x3_5_hr,rank,Probability,Frequency
"2005-2006",26.82857143,1,3.2258064516129,31
"2001-2002",17.11428571,2,6.45161290322581,15.5
"2017-2018",16.88571429,3,9.67741935483871,10.3333333333333
"2014-2015",15.02857143,4,12.9032258064516,7.75
"2021-2022",14.91428571,5,16.1290322580645,6.2
"1997-1998",13.68571429,6,19.3548387096774,5.16666666666667
"2020-2021",13.57142857,7,22.5806451612903,4.42857142857143
"1996-1997",13.48571429,8,25.8064516129032,3.875
"2019-2020",12.77142857,9,29.0322580645161,3.44444444444444
"2016-2017",12.51428571,10,32.258064516129,3.1
"1992-1993",12.21428571,11,35.4838709677419,2.81818181818182
"1998-1999",11.48571429,12,38.7096774193548,2.58333333333333
"2015-2016",10.65714286,13,41.9354838709677,2.38461538461538
"2007-2008",10.51428571,14,45.1612903225806,2.21428571428571
"2002-2003",10.31428571,15,48.3870967741936,2.06666666666667
"2003-2004",10.31428571,16,51.6129032258064,1.9375
"2009-2010",9.514285714,17,54.8387096774194,1.82352941176471
"2010-2011",9.4,18,58.0645161290323,1.72222222222222
"2012-2013",8.742857143,19,61.2903225806452,1.63157894736842
"1991-1992",8.071428571,20,64.5161290322581,1.55
"1993-1994",7.857142857,21,67.741935483871,1.47619047619048
"2004-2005",7.485714286,22,70.9677419354839,1.40909090909091
"2013-2014",7.285714286,23,74.1935483870968,1.34782608695652
"2018-2019",7.057142857,24,77.4193548387097,1.29166666666667
"1990-1991",6.642857143,25,80.6451612903226,1.24
"2011-2012",6.4,26,83.8709677419355,1.19230769230769
"2008-2009",6.085714286,27,87.0967741935484,1.14814814814815
"2000-2001",5.771428571,28,90.3225806451613,1.10714285714286
"2006-2007",5.685714286,29,93.5483870967742,1.06896551724138
"1995-1996",4.142857143,30,96.7741935483871,1.03333333333333
