Years,x3_5_hr,rank,Probability,Frequency
"2013-2014",8.82857142857143,1,3.7037037037037,27
"2014-2015",7.42857142857143,2,7.40740740740741,13.5
"2008-2009",6.37142857142857,3,11.1111111111111,9
"1997-1998",5.91428571428572,4,14.8148148148148,6.75
"2006-2007",5.4,5,18.5185185185185,5.4
"2009-2010",5.4,6,22.2222222222222,4.5
"2000-2001",5.2,7,25.9259259259259,3.85714285714286
"2019-2020",4.94285714285714,8,29.6296296296296,3.375
"2010-2011",4.91428571428571,9,33.3333333333333,3
"2005-2006",4.71428571428571,10,37.037037037037,2.7
"2002-2003",4.62857142857143,11,40.7407407407407,2.45454545454545
"2017-2018",4.6,12,44.4444444444444,2.25
"2004-2005",4.51428571428571,13,48.1481481481481,2.07692307692308
"2012-2013",4.45714285714286,14,51.8518518518518,1.92857142857143
"2003-2004",4.25714285714286,15,55.5555555555556,1.8
"1996-1997",4.17142857142857,16,59.2592592592593,1.6875
"2018-2019",4.11428571428571,17,62.962962962963,1.58823529411765
"2015-2016",3.94285714285714,18,66.6666666666667,1.5
"2020-2021",3.42857142857143,19,70.3703703703704,1.42105263157895
"1999-2000",3.25714285714286,20,74.0740740740741,1.35
"2016-2017",3.02857142857143,21,77.7777777777778,1.28571428571429
"2007-2008",3,22,81.4814814814815,1.22727272727273
"2001-2002",2.6,23,85.1851851851852,1.17391304347826
"2021-2022",2.57142857142857,24,88.8888888888889,1.125
"2011-2012",2.37142857142857,25,92.5925925925926,1.08
"1998-1999",2.2,26,96.2962962962963,1.03846153846154
