Years,x3_5_hr,rank,Probability,Frequency
"2019-2020",10.4,1,7.14285714285714,14
"2018-2019",7.4,2,14.2857142857143,7
"2017-2018",6.68571428571429,3,21.4285714285714,4.66666666666667
"2009-2010",4.62857142857143,4,28.5714285714286,3.5
"2013-2014",3.65714285714286,5,35.7142857142857,2.8
"2010-2011",2.82857142857143,6,42.8571428571429,2.33333333333333
"2014-2015",2.62857142857143,7,50,2
"2016-2017",2.48571428571429,8,57.1428571428571,1.75
"2015-2016",2.14285714285714,9,64.2857142857143,1.55555555555556
"2020-2021",1.65714285714286,10,71.4285714285714,1.4
"2011-2012",1.37142857142857,11,78.5714285714286,1.27272727272727
"2012-2013",1.02857142857143,12,85.7142857142857,1.16666666666667
"2021-2022",0.714285714285714,13,92.8571428571429,1.07692307692308
