Years,x30_min,rank,Probability,Frequency
"2019-2020",37.4,1,3.2258064516129,31
"2009-2010",35.2,2,6.45161290322581,15.5
"2015-2016",34,3,9.67741935483871,10.3333333333333
"2018-2019",31,4,12.9032258064516,7.75
"2010-2011",28.4,5,16.1290322580645,6.2
"2000-2001",28.2,6,19.3548387096774,5.16666666666667
"2006-2007",27.8,7,22.5806451612903,4.42857142857143
"2001-2002",26.8,8,25.8064516129032,3.875
"2017-2018",26.4,9,29.0322580645161,3.44444444444444
"1999-2000",25.4,10,32.258064516129,3.1
"1996-1997",25.2,11,35.4838709677419,2.81818181818182
"2008-2009",25,12,38.7096774193548,2.58333333333333
"2014-2015",22.6,13,41.9354838709677,2.38461538461538
"2004-2005",22.2,14,45.1612903225806,2.21428571428571
"2005-2006",21.6,15,48.3870967741936,2.06666666666667
"2013-2014",20.2,16,51.6129032258064,1.9375
"2016-2017",19.8,17,54.8387096774194,1.82352941176471
"2012-2013",19.6,18,58.0645161290323,1.72222222222222
"2020-2021",19.2,19,61.2903225806452,1.63157894736842
"2002-2003",18.8,20,64.5161290322581,1.55
"2021-2022",18.8,21,67.741935483871,1.47619047619048
"1997-1998",17.4,22,70.9677419354839,1.40909090909091
"1993-1994",16.8,23,74.1935483870968,1.34782608695652
"2003-2004",16.6,24,77.4193548387097,1.29166666666667
"2007-2008",16.6,25,80.6451612903226,1.24
"1992-1993",16.2,26,83.8709677419355,1.19230769230769
"1995-1996",15.6,27,87.0967741935484,1.14814814814815
"1994-1995",15.5,28,90.3225806451613,1.10714285714286
"2011-2012",14.8,29,93.5483870967742,1.06896551724138
"1998-1999",11.6,30,96.7741935483871,1.03333333333333
