Years,x1_5_hr,rank,Probability,Frequency
"2015-2016",24.4,1,5.55555555555556,18
"2020-2021",22.3333333333333,2,11.1111111111111,9
"2007-2008",21.3333333333333,3,16.6666666666667,6
"2008-2009",20,4,22.2222222222222,4.5
"2010-2011",18.2666666666667,5,27.7777777777778,3.6
"2019-2020",15.4666666666667,6,33.3333333333333,3
"2017-2018",14.2666666666667,7,38.8888888888889,2.57142857142857
"2011-2012",13.6,8,44.4444444444444,2.25
"2016-2017",11.8,9,50,2
"2009-2010",11.4,10,55.5555555555556,1.8
"2014-2015",10.6,11,61.1111111111111,1.63636363636364
"2018-2019",10.3333333333333,12,66.6666666666667,1.5
"2006-2007",10.2,13,72.2222222222222,1.38461538461538
"2012-2013",9.93333333333333,14,77.7777777777778,1.28571428571429
"2005-2006",9.8,15,83.3333333333333,1.2
"2013-2014",8,16,88.8888888888889,1.125
"2021-2022",7.73333333333333,17,94.4444444444444,1.05882352941176
