Years,x4_hr,rank,Probability,Frequency
"2005-2006",13.825,1,4.76190476190476,21
"2009-2010",12.775,2,9.52380952380952,10.5
"2016-2017",12.375,3,14.2857142857143,7
"2014-2015",11.225,4,19.047619047619,5.25
"2012-2013",10.725,5,23.8095238095238,4.2
"2021-2022",10.55,6,28.5714285714286,3.5
"2018-2019",10.375,7,33.3333333333333,3
"2004-2005",9.925,8,38.0952380952381,2.625
"2013-2014",9.5,9,42.8571428571429,2.33333333333333
"2019-2020",8.9,10,47.6190476190476,2.1
"2006-2007",8.825,11,52.3809523809524,1.90909090909091
"2015-2016",8.15,12,57.1428571428571,1.75
"2020-2021",7.725,13,61.9047619047619,1.61538461538462
"2003-2004",7.4,14,66.6666666666667,1.5
"2010-2011",7,15,71.4285714285714,1.4
"2008-2009",6.925,16,76.1904761904762,1.3125
"2011-2012",6.65,17,80.9523809523809,1.23529411764706
"2007-2008",6.6,18,85.7142857142857,1.16666666666667
"2017-2018",5.425,19,90.4761904761905,1.10526315789474
"2002-2003",4.675,20,95.2380952380952,1.05
