Years,x3_5_hr,rank,Probability,Frequency
"2014-2015",4.65714285714286,1,5.88235294117647,17
"2012-2013",4.37142857142857,2,11.7647058823529,8.5
"2009-2010",3.4,3,17.6470588235294,5.66666666666667
"2008-2009",3.31428571428571,4,23.5294117647059,4.25
"2013-2014",3.25714285714286,5,29.4117647058824,3.4
"2007-2008",3.02857142857143,6,35.2941176470588,2.83333333333333
"2019-2020",2.97142857142857,7,41.1764705882353,2.42857142857143
"2018-2019",2.77142857142857,8,47.0588235294118,2.125
"2015-2016",2.65714285714286,9,52.9411764705882,1.88888888888889
"2006-2007",1.88571428571429,10,58.8235294117647,1.7
"2010-2011",1.8,11,64.7058823529412,1.54545454545455
"2020-2021",1.71428571428571,12,70.5882352941177,1.41666666666667
"2021-2022",1.37142857142857,13,76.4705882352941,1.30769230769231
"2011-2012",1.2,14,82.3529411764706,1.21428571428571
"2017-2018",1.14285714285714,15,88.2352941176471,1.13333333333333
"2016-2017",1,16,94.1176470588235,1.0625
