Years,x3_hr,rank,Probability,Frequency
"2019-2020",11.5,1,7.14285714285714,14
"2018-2019",8.53333333333333,2,14.2857142857143,7
"2017-2018",7.8,3,21.4285714285714,4.66666666666667
"2009-2010",5.13333333333333,4,28.5714285714286,3.5
"2013-2014",4.26666666666667,5,35.7142857142857,2.8
"2014-2015",3.06666666666667,6,42.8571428571429,2.33333333333333
"2010-2011",3.03333333333333,7,50,2
"2016-2017",2.86666666666667,8,57.1428571428571,1.75
"2015-2016",2.5,9,64.2857142857143,1.55555555555556
"2020-2021",1.93333333333333,10,71.4285714285714,1.4
"2011-2012",1.56666666666667,11,78.5714285714286,1.27272727272727
"2012-2013",1.2,12,85.7142857142857,1.16666666666667
"2021-2022",0.833333333333333,13,92.8571428571429,1.07692307692308
